epoch,total_train_c_loss_mean,total_train_c_loss_std,total_train_accuracy_mean,total_train_accuracy_std,total_val_c_loss_mean,total_val_c_loss_std,total_val_accuracy_mean,total_val_accuracy_std,total_test_c_loss_mean,total_test_c_loss_std,total_test_accuracy_mean,total_test_accuracy_std
0,2.14394,0.059932046,0.315,0.08551087,2.1259527,0.060292844,0.3265,0.08086022,-1,-1,-1,-1
1,2.09805,0.064385794,0.36528125,0.0853204,2.129139,0.064942904,0.323625,0.084440164,-1,-1,-1,-1
2,2.0440228,0.065741785,0.42921874,0.08747084,2.115942,0.06425079,0.339875,0.08161351,-1,-1,-1,-1
3,2.0003228,0.06777381,0.48059374,0.08916584,2.1226017,0.059149142,0.330375,0.08099006,-1,-1,-1,-1
4,1.9460295,0.06736171,0.5421875,0.08848497,2.1172163,0.06684364,0.336875,0.08635184,-1,-1,-1,-1
5,1.9124714,0.06980817,0.57921875,0.089009166,2.1252,0.059261624,0.327375,0.07645352,-1,-1,-1,-1
6,1.876886,0.06959185,0.621625,0.08808031,2.1367726,0.062392056,0.312625,0.08420111,-1,-1,-1,-1
7,1.858131,0.06902552,0.6419375,0.0867053,2.1301353,0.065846466,0.319125,0.09108212,-1,-1,-1,-1
8,1.8358445,0.06693097,0.66778123,0.083167516,2.12502,0.06424248,0.326875,0.08583459,-1,-1,-1,-1
9,1.8276196,0.0627146,0.67534375,0.08041445,2.1426895,0.061581876,0.30625,0.07999023,-1,-1,-1,-1
10,1.81524,0.063880764,0.68859375,0.07948673,2.1357243,0.06258037,0.311625,0.081221245,-1,-1,-1,-1
11,1.8112835,0.064804934,0.6939375,0.08047445,2.1320624,0.056735374,0.322625,0.07605395,-1,-1,-1,-1
12,1.8085731,0.06304277,0.6962187,0.078655444,2.1317987,0.059119806,0.3175,0.07889866,-1,-1,-1,-1
13,1.8028919,0.06449768,0.702875,0.08011184,2.1351995,0.06421494,0.320125,0.08390182,-1,-1,-1,-1
14,1.8028296,0.062255885,0.7041563,0.07793044,2.1316686,0.06433925,0.3255,0.0868893,-1,-1,-1,-1
15,1.799654,0.06638149,0.70721877,0.08179408,2.1439087,0.065028906,0.300625,0.08783196,-1,-1,-1,-1
16,1.799274,0.066151,0.708625,0.079947636,2.134985,0.061075337,0.318,0.08395162,-1,-1,-1,-1
17,1.8030918,0.0632943,0.7038125,0.079791695,2.1340046,0.063661754,0.3195,0.082761325,-1,-1,-1,-1
18,1.7998756,0.06382645,0.70734376,0.079572685,2.1381102,0.06154766,0.3135,0.079050615,-1,-1,-1,-1
19,1.7976586,0.0651317,0.709875,0.08182098,2.133484,0.06701419,0.3185,0.08972144,-1,-1,-1,-1
20,1.795505,0.06449231,0.7102187,0.081072345,2.1240737,0.06488024,0.328,0.08607083,-1,-1,-1,-1
21,1.7993306,0.06579312,0.7073125,0.08140636,2.1455016,0.059432775,0.306,0.08026285,-1,-1,-1,-1
22,1.7989274,0.0640541,0.70625,0.07831227,2.1358712,0.0638786,0.314125,0.08450971,-1,-1,-1,-1
23,1.7968477,0.06351616,0.709375,0.0791927,2.1421094,0.06011098,0.309875,0.080312766,-1,-1,-1,-1
24,1.7969787,0.06525196,0.711125,0.0810723,2.1390142,0.06210972,0.31075,0.084298946,-1,-1,-1,-1
25,1.7969316,0.061237313,0.70921874,0.077396445,2.1367798,0.064727716,0.31275,0.088387996,-1,-1,-1,-1
26,1.7986509,0.065682545,0.7071875,0.08236673,2.1392272,0.060210735,0.309,0.07677239,-1,-1,-1,-1
27,1.7981684,0.06486775,0.7073125,0.08158611,2.1372828,0.061816093,0.314625,0.08158211,-1,-1,-1,-1
28,1.7977365,0.064394996,0.70865625,0.081948146,2.1396952,0.060287934,0.3115,0.084588714,-1,-1,-1,-1
29,1.7965654,0.06716654,0.7087188,0.08500896,2.1392918,0.06237341,0.310875,0.08111344,-1,-1,-1,-1
30,1.7974844,0.063927524,0.7099062,0.08031257,2.1418946,0.059645724,0.3085,0.08134379,-1,-1,-1,-1
31,1.7963501,0.06536036,0.7096875,0.08175265,2.1299605,0.06648329,0.3235,0.08227773,-1,-1,-1,-1
32,1.7978584,0.06321939,0.70996875,0.07849935,2.138193,0.06440487,0.314375,0.08450453,-1,-1,-1,-1
33,1.7939786,0.06384469,0.7147812,0.081147,2.1411843,0.058960993,0.313875,0.07990512,-1,-1,-1,-1
34,1.7958889,0.06424472,0.71278125,0.08007882,2.1378248,0.060756892,0.313125,0.08198942,-1,-1,-1,-1
35,1.7949138,0.06333738,0.71146876,0.079994574,2.1369467,0.060339104,0.320375,0.08521856,-1,-1,-1,-1
36,1.7976106,0.06437233,0.70809376,0.08095329,2.1384897,0.05796025,0.31425,0.07804286,-1,-1,-1,-1
37,1.796361,0.06563806,0.7103125,0.081998356,2.133959,0.061994065,0.314,0.08318428,-1,-1,-1,-1
38,1.7968876,0.0657638,0.7119688,0.082442634,2.1424894,0.06341058,0.3105,0.081895895,-1,-1,-1,-1
39,1.7976289,0.063922584,0.7100313,0.08089562,2.137441,0.06160548,0.31825,0.08681734,-1,-1,-1,-1
40,1.7993606,0.063730896,0.708625,0.07871666,2.1402273,0.0614607,0.313,0.085967295,-1,-1,-1,-1
41,1.7944138,0.06349565,0.71146876,0.07982348,2.1420898,0.061470993,0.31025,0.08386895,-1,-1,-1,-1
42,1.7947193,0.061548624,0.7099062,0.07846744,2.1351175,0.06362956,0.314625,0.08695913,-1,-1,-1,-1
43,1.7978432,0.06567543,0.7069375,0.08305164,2.1293337,0.064008154,0.325,0.086286224,-1,-1,-1,-1
44,1.7997056,0.062363494,0.70671874,0.078578524,2.1369038,0.05916888,0.3165,0.079005145,-1,-1,-1,-1
45,1.7922392,0.06451771,0.7152187,0.08146744,2.1373436,0.060092114,0.318,0.081687674,-1,-1,-1,-1
46,1.7971375,0.06330518,0.7099375,0.08007855,2.1360319,0.0638874,0.317125,0.08262122,-1,-1,-1,-1
47,1.7951436,0.06291393,0.71334374,0.07955609,2.1284552,0.06179295,0.326875,0.08422673,-1,-1,-1,-1
48,1.7980489,0.064032935,0.7081562,0.07992965,2.1338687,0.05679789,0.316625,0.07625625,-1,-1,-1,-1
49,1.799792,0.061926346,0.7059063,0.07925483,2.1359272,0.06399713,0.314,0.078397624,-1,-1,-1,-1
50,1.7982259,0.06427357,0.706625,0.07984027,2.1357405,0.060244035,0.3155,0.081482746,-1,-1,-1,-1
51,1.7997185,0.065461986,0.70728123,0.07991885,2.1394906,0.063094586,0.305875,0.08431164,-1,-1,-1,-1
52,1.8000491,0.064160116,0.70771873,0.0791211,2.137445,0.062819175,0.317125,0.08224212,-1,-1,-1,-1
53,1.7971904,0.063479275,0.7097812,0.07967605,2.1404784,0.05840652,0.307875,0.078200564,-1,-1,-1,-1
54,1.7994448,0.065734,0.70790625,0.08021328,2.1376417,0.060837906,0.313,0.081775606,-1,-1,-1,-1
55,1.7986277,0.0662307,0.7076875,0.08273099,2.1397727,0.05959867,0.313875,0.079611264,-1,-1,-1,-1
56,1.7982069,0.06416436,0.70875,0.081079155,2.1344001,0.06481304,0.3155,0.081817634,-1,-1,-1,-1
57,1.7989155,0.063929066,0.70703125,0.08019979,2.1429021,0.06320623,0.308625,0.0849898,-1,-1,-1,-1
58,1.7940434,0.065188736,0.71234375,0.07948181,2.1376977,0.064748846,0.312625,0.086082175,-1,-1,-1,-1
59,1.793946,0.06506591,0.7131562,0.08183061,2.1406207,0.06024088,0.311875,0.08255916,-1,-1,-1,-1
60,1.7941519,0.06424364,0.71375,0.081192285,2.1413414,0.06322857,0.31175,0.08333517,-1,-1,-1,-1
61,1.7986916,0.06481806,0.7082813,0.08029958,2.13705,0.060427357,0.3185,0.08241435,-1,-1,-1,-1
62,1.796314,0.06362218,0.71103126,0.07972114,2.1343224,0.06260968,0.318,0.0864729,-1,-1,-1,-1
63,1.7967077,0.064582445,0.7097812,0.080006294,2.1346674,0.053760074,0.318,0.073267914,-1,-1,-1,-1
64,1.7970794,0.06419317,0.70925,0.08080155,2.141487,0.059492502,0.3095,0.07740155,-1,-1,-1,-1
65,1.8003055,0.06519213,0.708625,0.08064089,2.1409726,0.061078843,0.31325,0.079102784,-1,-1,-1,-1
66,1.7997975,0.062965795,0.70484376,0.07810609,2.1360414,0.06548925,0.319375,0.08796528,-1,-1,-1,-1
67,1.798943,0.06513534,0.7078125,0.08030399,2.1350977,0.062488902,0.318,0.08501507,-1,-1,-1,-1
68,1.7971623,0.06440015,0.71040624,0.07952318,2.1420684,0.060116515,0.310125,0.082195364,-1,-1,-1,-1
69,1.797688,0.06363523,0.710125,0.08202648,2.13837,0.061081085,0.312625,0.081177756,-1,-1,-1,-1
70,1.7964797,0.064550996,0.710375,0.07921845,2.1412673,0.06166982,0.3095,0.07830469,-1,-1,-1,-1
71,1.8013875,0.0658712,0.7048125,0.080045655,2.1370864,0.0618176,0.31525,0.07801402,-1,-1,-1,-1
72,1.7961075,0.06454103,0.71015626,0.08009622,2.1330698,0.060270373,0.32125,0.07665874,-1,-1,-1,-1
73,1.7951413,0.065551795,0.712625,0.081953585,2.1399643,0.059341002,0.31175,0.0794477,-1,-1,-1,-1
74,1.7928267,0.06568366,0.71334374,0.08180741,2.1365058,0.06036748,0.312625,0.07833711,-1,-1,-1,-1
75,1.7953682,0.064836934,0.7109375,0.081006244,2.139342,0.058302633,0.31275,0.08023364,-1,-1,-1,-1
76,1.7953728,0.06283918,0.712875,0.07866474,2.1325874,0.06598125,0.31975,0.0912702,-1,-1,-1,-1
77,1.7969533,0.06274965,0.711,0.07888689,2.1382616,0.058578372,0.310125,0.078500494,-1,-1,-1,-1
78,1.794063,0.06589005,0.71353126,0.0817121,2.1405625,0.05918993,0.312,0.07940049,-1,-1,-1,-1
79,1.7976669,0.06389784,0.70934373,0.08343457,2.1432652,0.057008654,0.306875,0.08045039,-1,-1,-1,-1
80,1.7987331,0.06316697,0.7097812,0.07909789,2.1398594,0.06691782,0.309625,0.08876065,-1,-1,-1,-1
81,1.7950137,0.06265418,0.71128124,0.079855084,2.1408355,0.05964872,0.308125,0.07806498,-1,-1,-1,-1
82,1.7954389,0.06442194,0.7125625,0.08125478,2.1384933,0.05680685,0.313,0.07598149,-1,-1,-1,-1
83,1.795302,0.06494772,0.71190625,0.08000878,2.1419911,0.062524185,0.31225,0.08158547,-1,-1,-1,-1
84,1.7997967,0.062733114,0.7050625,0.07980785,2.1351757,0.056057308,0.319625,0.07806257,-1,-1,-1,-1
85,1.7903013,0.06513461,0.718125,0.0799145,2.1453934,0.05847437,0.304,0.08022196,-1,-1,-1,-1
86,1.793884,0.063300975,0.7113125,0.08021794,2.133257,0.059468254,0.321375,0.08279389,-1,-1,-1,-1
87,1.7959377,0.06460068,0.7099375,0.081336945,2.1383502,0.057566445,0.312625,0.07631646,-1,-1,-1,-1
88,1.7980068,0.06487172,0.70853126,0.081202336,2.1346095,0.05866928,0.32075,0.08217207,-1,-1,-1,-1
89,1.798601,0.064034775,0.705875,0.07918195,2.1368582,0.05894326,0.314875,0.08017451,-1,-1,-1,-1
90,1.7981637,0.064579494,0.71059376,0.08120719,2.1415658,0.06593863,0.308125,0.087368205,-1,-1,-1,-1
91,1.7989595,0.06365899,0.708,0.07915363,2.1337008,0.06490979,0.319375,0.08818704,-1,-1,-1,-1
92,1.798824,0.06499188,0.7076875,0.083131365,2.1375344,0.060153257,0.311375,0.081410326,-1,-1,-1,-1
93,1.7980298,0.06404945,0.70846874,0.08247134,2.1369278,0.057288405,0.311,0.076684825,-1,-1,-1,-1
94,1.7993573,0.062065985,0.70575,0.077364706,2.1327422,0.059163507,0.32425,0.07852786,-1,-1,-1,-1
95,1.7965451,0.062056895,0.7098125,0.07668806,2.1390293,0.065025106,0.3145,0.0883215,-1,-1,-1,-1
96,1.7959532,0.06488225,0.71059376,0.0817107,2.138179,0.061511267,0.309625,0.08122317,-1,-1,-1,-1
97,1.7958847,0.061351284,0.7108125,0.07749423,2.1346965,0.06384607,0.316,0.083732836,-1,-1,-1,-1
98,1.7980392,0.06566189,0.7081562,0.08000293,2.1342123,0.0665091,0.320125,0.08565273,-1,-1,-1,-1
99,1.7987972,0.06486613,0.708375,0.08036644,2.1364365,0.06371173,0.312,0.08153641,-1,-1,-1,-1
Test error on best validation model,-1,-1,-1,-1,-1,-1,-1,-1,2.1514428,0.059946984,0.2945,0.077587046
